date_time,electricity
09/05/2022 08:15,0.56625
09/05/2022 08:30,0.5535
09/05/2022 08:45,0.54075
09/05/2022 09:00,0.528
09/05/2022 09:15,0.51275
09/05/2022 09:30,0.4975
09/05/2022 09:45,0.48225
09/05/2022 10:00,0.467
09/05/2022 10:15,0.44525
09/05/2022 10:30,0.4235
09/05/2022 10:45,0.40175
09/05/2022 11:00,0.38
09/05/2022 11:15,0.36575
09/05/2022 11:30,0.3515
09/05/2022 11:45,0.33725
09/05/2022 12:00,0.323
09/05/2022 12:15,0.31225
09/05/2022 12:30,0.3015
09/05/2022 12:45,0.29075
09/05/2022 13:00,0.28
09/05/2022 13:15,0.269
09/05/2022 13:30,0.258
09/05/2022 13:45,0.247
09/05/2022 14:00,0.236
09/05/2022 14:15,0.22475
09/05/2022 14:30,0.2135
09/05/2022 14:45,0.20225
09/05/2022 15:00,0.191
09/05/2022 15:15,0.185
09/05/2022 15:30,0.179
09/05/2022 15:45,0.173
09/05/2022 16:00,0.167
09/05/2022 16:15,0.17725
09/05/2022 16:30,0.1875
09/05/2022 16:45,0.19775
09/05/2022 17:00,0.208
09/05/2022 17:15,0.209
09/05/2022 17:30,0.21
09/05/2022 17:45,0.211
09/05/2022 18:00,0.212
09/05/2022 18:15,0.19675
09/05/2022 18:30,0.1815
09/05/2022 18:45,0.16625
09/05/2022 19:00,0.151
09/05/2022 19:15,0.14375
09/05/2022 19:30,0.1365
09/05/2022 19:45,0.12925
09/05/2022 20:00,0.122
09/05/2022 20:15,0.12025
09/05/2022 20:30,0.1185
09/05/2022 20:45,0.11675
09/05/2022 21:00,0.115
09/05/2022 21:15,0.11375
09/05/2022 21:30,0.1125
09/05/2022 21:45,0.11125
09/05/2022 22:00,0.11
09/05/2022 22:15,0.1085
09/05/2022 22:30,0.107
09/05/2022 22:45,0.1055
09/05/2022 23:00,0.104
09/05/2022 23:15,0.10875
09/05/2022 23:30,0.1135
09/05/2022 23:45,0.11825
10/05/2022 00:00,0.123
10/05/2022 00:15,0.129
10/05/2022 00:30,0.135
10/05/2022 00:45,0.141
10/05/2022 01:00,0.147
10/05/2022 01:15,0.14825
10/05/2022 01:30,0.1495
10/05/2022 01:45,0.15075
10/05/2022 02:00,0.152
10/05/2022 02:15,0.14875
10/05/2022 02:30,0.1455
10/05/2022 02:45,0.14225
10/05/2022 03:00,0.139
10/05/2022 03:15,0.138
10/05/2022 03:30,0.137
10/05/2022 03:45,0.136
10/05/2022 04:00,0.135
10/05/2022 04:15,0.133
10/05/2022 04:30,0.131
10/05/2022 04:45,0.129
10/05/2022 05:00,0.127
10/05/2022 05:15,0.12475
10/05/2022 05:30,0.1225
10/05/2022 05:45,0.12025
10/05/2022 06:00,0.118
10/05/2022 06:15,0.11725
10/05/2022 06:30,0.1165
10/05/2022 06:45,0.11575
10/05/2022 07:00,0.115
10/05/2022 07:15,0.11775
10/05/2022 07:30,0.1205
10/05/2022 07:45,0.12325
10/05/2022 08:00,0.126
10/05/2022 08:15,0.1315
10/05/2022 08:30,0.137
10/05/2022 08:45,0.1425
10/05/2022 09:00,0.148
10/05/2022 09:15,0.153
10/05/2022 09:30,0.158
10/05/2022 09:45,0.163
10/05/2022 10:00,0.168
10/05/2022 10:15,0.179
10/05/2022 10:30,0.19
10/05/2022 10:45,0.201
10/05/2022 11:00,0.212
10/05/2022 11:15,0.223
10/05/2022 11:30,0.234
10/05/2022 11:45,0.245
10/05/2022 12:00,0.256
10/05/2022 12:15,0.26675
10/05/2022 12:30,0.2775
10/05/2022 12:45,0.28825
10/05/2022 13:00,0.299
10/05/2022 13:15,0.31
10/05/2022 13:30,0.321
10/05/2022 13:45,0.332
10/05/2022 14:00,0.343
10/05/2022 14:15,0.3525
10/05/2022 14:30,0.362
10/05/2022 14:45,0.3715
10/05/2022 15:00,0.381
10/05/2022 15:15,0.38425
10/05/2022 15:30,0.3875
10/05/2022 15:45,0.39075
10/05/2022 16:00,0.394
10/05/2022 16:15,0.398
10/05/2022 16:30,0.402
10/05/2022 16:45,0.406
10/05/2022 17:00,0.41
10/05/2022 17:15,0.354
10/05/2022 17:30,0.298
10/05/2022 17:45,0.242
10/05/2022 18:00,0.186
10/05/2022 18:15,0.18775
10/05/2022 18:30,0.1895
10/05/2022 18:45,0.19125
10/05/2022 19:00,0.193
10/05/2022 19:15,0.1965
10/05/2022 19:30,0.2
10/05/2022 19:45,0.2035
10/05/2022 20:00,0.207
10/05/2022 20:15,0.21025
10/05/2022 20:30,0.2135
10/05/2022 20:45,0.21675
10/05/2022 21:00,0.22
10/05/2022 21:15,0.2185
10/05/2022 21:30,0.217
10/05/2022 21:45,0.2155
10/05/2022 22:00,0.214
10/05/2022 22:15,0.20875
10/05/2022 22:30,0.2035
10/05/2022 22:45,0.19825
10/05/2022 23:00,0.193
