date_time,electricity
19/04/2022 21:30,0.53
19/04/2022 21:45,0.52
19/04/2022 22:00,0.51
19/04/2022 22:15,0.4975
19/04/2022 22:30,0.485
19/04/2022 22:45,0.4725
19/04/2022 23:00,0.46
19/04/2022 23:15,0.4475
19/04/2022 23:30,0.435
19/04/2022 23:45,0.4225
20/04/2022 00:00,0.41
20/04/2022 00:15,0.3985
20/04/2022 00:30,0.387
20/04/2022 00:45,0.3755
20/04/2022 01:00,0.364
20/04/2022 01:15,0.35425
20/04/2022 01:30,0.3445
20/04/2022 01:45,0.33475
20/04/2022 02:00,0.325
20/04/2022 02:15,0.31475
20/04/2022 02:30,0.3045
20/04/2022 02:45,0.29425
20/04/2022 03:00,0.284
20/04/2022 03:15,0.27875
20/04/2022 03:30,0.2735
20/04/2022 03:45,0.26825
20/04/2022 04:00,0.263
20/04/2022 04:15,0.25775
20/04/2022 04:30,0.2525
20/04/2022 04:45,0.24725
20/04/2022 05:00,0.242
20/04/2022 05:15,0.2225
20/04/2022 05:30,0.203
20/04/2022 05:45,0.1835
20/04/2022 06:00,0.164
20/04/2022 06:15,0.157
20/04/2022 06:30,0.15
20/04/2022 06:45,0.143
20/04/2022 07:00,0.136
20/04/2022 07:15,0.13925
20/04/2022 07:30,0.1425
20/04/2022 07:45,0.14575
20/04/2022 08:00,0.149
20/04/2022 08:15,0.15875
20/04/2022 08:30,0.1685
20/04/2022 08:45,0.17825
20/04/2022 09:00,0.188
20/04/2022 09:15,0.1985
20/04/2022 09:30,0.209
20/04/2022 09:45,0.2195
20/04/2022 10:00,0.23
20/04/2022 10:15,0.22875
20/04/2022 10:30,0.2275
20/04/2022 10:45,0.22625
20/04/2022 11:00,0.225
20/04/2022 11:15,0.2215
20/04/2022 11:30,0.218
20/04/2022 11:45,0.2145
20/04/2022 12:00,0.211
20/04/2022 12:15,0.21125
20/04/2022 12:30,0.2115
20/04/2022 12:45,0.21175
20/04/2022 13:00,0.212
20/04/2022 13:15,0.219
20/04/2022 13:30,0.226
20/04/2022 13:45,0.233
20/04/2022 14:00,0.24
20/04/2022 14:15,0.254
20/04/2022 14:30,0.268
20/04/2022 14:45,0.282
20/04/2022 15:00,0.296
20/04/2022 15:15,0.3125
20/04/2022 15:30,0.329
20/04/2022 15:45,0.3455
20/04/2022 16:00,0.362
20/04/2022 16:15,0.393
20/04/2022 16:30,0.424
20/04/2022 16:45,0.455
20/04/2022 17:00,0.486
20/04/2022 17:15,0.5165
20/04/2022 17:30,0.547
20/04/2022 17:45,0.5775
20/04/2022 18:00,0.608
20/04/2022 18:15,0.619
20/04/2022 18:30,0.63
20/04/2022 18:45,0.641
20/04/2022 19:00,0.652
20/04/2022 19:15,0.64625
20/04/2022 19:30,0.6405
20/04/2022 19:45,0.63475
20/04/2022 20:00,0.629
20/04/2022 20:15,0.61925
20/04/2022 20:30,0.6095
20/04/2022 20:45,0.59975
20/04/2022 21:00,0.59
20/04/2022 21:15,0.57425
20/04/2022 21:30,0.5585
20/04/2022 21:45,0.54275
20/04/2022 22:00,0.527
20/04/2022 22:15,0.50825
20/04/2022 22:30,0.4895
20/04/2022 22:45,0.47075
20/04/2022 23:00,0.452
20/04/2022 23:15,0.44225
20/04/2022 23:30,0.4325
20/04/2022 23:45,0.42275
21/04/2022 00:00,0.413
21/04/2022 00:15,0.40525
21/04/2022 00:30,0.3975
21/04/2022 00:45,0.38975
21/04/2022 01:00,0.382
21/04/2022 01:15,0.3775
21/04/2022 01:30,0.373
21/04/2022 01:45,0.3685
21/04/2022 02:00,0.364
21/04/2022 02:15,0.35975
21/04/2022 02:30,0.3555
21/04/2022 02:45,0.35125
21/04/2022 03:00,0.347
21/04/2022 03:15,0.34425
21/04/2022 03:30,0.3415
21/04/2022 03:45,0.33875
21/04/2022 04:00,0.336
21/04/2022 04:15,0.32125
21/04/2022 04:30,0.3065
21/04/2022 04:45,0.29175
21/04/2022 05:00,0.277
21/04/2022 05:15,0.2465
21/04/2022 05:30,0.216
21/04/2022 05:45,0.1855
21/04/2022 06:00,0.155
21/04/2022 06:15,0.141
21/04/2022 06:30,0.127
21/04/2022 06:45,0.113
21/04/2022 07:00,0.099
21/04/2022 07:15,0.0985
21/04/2022 07:30,0.098
21/04/2022 07:45,0.0975
21/04/2022 08:00,0.097
21/04/2022 08:15,0.106
21/04/2022 08:30,0.115
21/04/2022 08:45,0.124
21/04/2022 09:00,0.133
21/04/2022 09:15,0.12625
21/04/2022 09:30,0.1195
21/04/2022 09:45,0.11275
21/04/2022 10:00,0.106
21/04/2022 10:15,0.09825
21/04/2022 10:30,0.0905
21/04/2022 10:45,0.08275
21/04/2022 11:00,0.075
21/04/2022 11:15,0.07075
21/04/2022 11:30,0.0665
21/04/2022 11:45,0.06225
21/04/2022 12:00,0.058
21/04/2022 12:15,0.057
21/04/2022 12:30,0.056
21/04/2022 12:45,0.055
21/04/2022 13:00,0.054
21/04/2022 13:15,0.05575
21/04/2022 13:30,0.0575
21/04/2022 13:45,0.05925
21/04/2022 14:00,0.061
21/04/2022 14:15,0.0675
21/04/2022 14:30,0.074
21/04/2022 14:45,0.0805
21/04/2022 15:00,0.087
21/04/2022 15:15,0.1
21/04/2022 15:30,0.113
21/04/2022 15:45,0.126
21/04/2022 16:00,0.139
21/04/2022 16:15,0.16175
21/04/2022 16:30,0.1845
21/04/2022 16:45,0.20725
21/04/2022 17:00,0.23
21/04/2022 17:15,0.2635
21/04/2022 17:30,0.297
21/04/2022 17:45,0.3305
21/04/2022 18:00,0.364
21/04/2022 18:15,0.38725
21/04/2022 18:30,0.4105
21/04/2022 18:45,0.43375
21/04/2022 19:00,0.457
21/04/2022 19:15,0.46575
21/04/2022 19:30,0.4745
21/04/2022 19:45,0.48325
21/04/2022 20:00,0.492
21/04/2022 20:15,0.4925
21/04/2022 20:30,0.493
21/04/2022 20:45,0.4935
21/04/2022 21:00,0.494
21/04/2022 21:15,0.4895
21/04/2022 21:30,0.485
21/04/2022 21:45,0.4805
21/04/2022 22:00,0.476
21/04/2022 22:15,0.46875
21/04/2022 22:30,0.4615
21/04/2022 22:45,0.45425
21/04/2022 23:00,0.447
21/04/2022 23:15,0.43725
21/04/2022 23:30,0.4275
21/04/2022 23:45,0.41775
22/04/2022 00:00,0.408
22/04/2022 00:15,0.3985
22/04/2022 00:30,0.389
22/04/2022 00:45,0.3795
22/04/2022 01:00,0.37
22/04/2022 01:15,0.36475
22/04/2022 01:30,0.3595
22/04/2022 01:45,0.35425
22/04/2022 02:00,0.349
22/04/2022 02:15,0.34625
22/04/2022 02:30,0.3435
22/04/2022 02:45,0.34075
22/04/2022 03:00,0.338
22/04/2022 03:15,0.33775
22/04/2022 03:30,0.3375
22/04/2022 03:45,0.33725
22/04/2022 04:00,0.337
22/04/2022 04:15,0.3295
22/04/2022 04:30,0.322
22/04/2022 04:45,0.3145
22/04/2022 05:00,0.307
22/04/2022 05:15,0.28425
22/04/2022 05:30,0.2615
22/04/2022 05:45,0.23875
22/04/2022 06:00,0.216
22/04/2022 06:15,0.21
22/04/2022 06:30,0.204
22/04/2022 06:45,0.198
22/04/2022 07:00,0.192
22/04/2022 07:15,0.2
22/04/2022 07:30,0.208
22/04/2022 07:45,0.216
22/04/2022 08:00,0.224
22/04/2022 08:15,0.23725
22/04/2022 08:30,0.2505
22/04/2022 08:45,0.26375
22/04/2022 09:00,0.277
22/04/2022 09:15,0.2935
22/04/2022 09:30,0.31
22/04/2022 09:45,0.3265
22/04/2022 10:00,0.343
22/04/2022 10:15,0.35275
22/04/2022 10:30,0.3625
22/04/2022 10:45,0.37225
22/04/2022 11:00,0.382
22/04/2022 11:15,0.3915
22/04/2022 11:30,0.401
22/04/2022 11:45,0.4105
22/04/2022 12:00,0.42
22/04/2022 12:15,0.42975
22/04/2022 12:30,0.4395
22/04/2022 12:45,0.44925
22/04/2022 13:00,0.459
22/04/2022 13:15,0.46625
22/04/2022 13:30,0.4735
22/04/2022 13:45,0.48075
22/04/2022 14:00,0.488
22/04/2022 14:15,0.48975
22/04/2022 14:30,0.4915
